DEPARTMENT, CATEGORY, NAME   , BRAND  , DESCRIPTION    , PRICE, DOUBLE_PRICE, CODE_NUM, UPC   , PRICE_2, PRICE_3, PRICE_4, MARGIN_PERCENT, ITEMS_PER_UNIT, QUANTITY_PER_CONTAINER, COST_PRICE, UNIT, SIZE
Drinks, Alcopops ,Barcardi Breezer,,,5,,,,,,,,,,,,
Drinks, Alcopops ,Smirnoff Ice,,,5,,,,,,,,,,,,
Drinks, Alcopops ,WKD,,,5,,,,,,,,,,,,
Drinks, Bottled Beer , Budwieser Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer , Bulmers Pint Bottle,,,5,,,,,,,,,,,,
Drinks, Bottled Beer , Coors Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer , Corona Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer , Heiniken Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer , Miller Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer ,Becks Non Alc. Bottle,,,3.5,,,,,,,,,,,,
Drinks, Bottled Beer ,Bottle Beer Special,,,3,,,,,,,,,,,,
Drinks, Bottled Beer ,Bulmers Long Neck,,,4,,,,,,,,,,,,
Drinks, Bottled Beer ,Guiness Pint Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer ,Koppaberg Pear Bottle,,,5,,,,,,,,,,,,
Drinks, Bottled Beer ,Ritz,,,4,,,,,,,,,,,,
Drinks, Bottled Beer ,Smithwicks Pint Bottle,,,4,,,,,,,,,,,,
Drinks, Bottled Beer ,West Coast Cooler,,,5,,,,,,,,,,,,
Drinks, Bottled Beer ,West Coast Rose,,,5,,,,,,,,,,,,
Drinks, Cocktail ,Pitcher of Cocktail Mix,,,18,,,,,,,,,,,,
Drinks, Draught ,All Glass Draught,,,2.5,,,,,,,,,,,,
Drinks, Draught ,Bavaria Pint,,,3.5,,,,,,,,,,,,
Drinks, Draught ,Budwieser Pint,,,4.5,,,,,,,,,,,,
Drinks, Draught ,Bulmers Pint,,,4.5,,,,,,,,,,,,
Drinks, Draught ,Carlsberg Pint,,,4.5,,,,,,,,,,,,
Drinks, Draught ,Coors Pint,,,4.5,,,,,,,,,,,,
Drinks, Draught ,Guinness Pint,,,4,,,,,,,,,,,,
Drinks, Draught ,Heiniken Pint,,,4.5,,,,,,,,,,,,
Drinks, Draught ,Kilkenny Pint,,,4.7,,,,,,,,,,,,
Drinks, Draught ,Lager Special,,,4,,,,,,,,,,,,
Drinks, Draught ,Pitcher of Bavaria,,,10,,,,,,,,,,,,
Drinks, Draught ,Pitcher of Bulmers,,,12,,,,,,,,,,,,
Drinks, Draught ,Pitcher of Lager,,,12,,,,,,,,,,,,
Drinks, Draught ,Smithwicks Pint,,,4,,,,,,,,,,,,
Drinks, Draught ,Tuborg,,,3,,,,,,,,,,,,
Drinks, Hot Drinks ,Baileys Coffee,,,5,,,,,,,,,,,,
Drinks, Hot Drinks ,Cappuccino,,,2.5,,,,,,,,,,,,
Drinks, Hot Drinks ,Coffee,,,2,,,,,,,,,,,,
Drinks, Hot Drinks ,Espresso,,,1.2,,,,,,,,,,,,
Drinks, Hot Drinks ,French Coffee,,,5,,,,,,,,,,,,
Drinks, Hot Drinks ,Irish Coffee,,,5,,,,,,,,,,,,
Drinks, Hot Drinks ,Kaluha Coffee,,,5,,,,,,,,,,,,
Drinks, Hot Drinks ,Latte,,,2.5,,,,,,,,,,,,
Drinks, Hot Drinks ,Tea,,,2,,,,,,,,,,,,
Drinks, Snacks ,Cigar Agio,,,1,,,,,,,,,,,,
Drinks, Snacks ,Crisps,,,1,,,,,,,,,,,,
Drinks, Snacks ,Roasted nuts,,,1,,,,,,,,,,,,
Drinks, Snacks ,Salted Nuts,,,1,,,,,,,,,,,,
Drinks, Snacks ,Snack Bar,,,1.2,,,,,,,,,,,,
Drinks, Snacks ,Spicy Nuts,,,1.5,,,,,,,,,,,,
Drinks, Soft Drinks ,7UP,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Babys,,,2,,,,,,,,,,,,
Drinks, Soft Drinks ,Cidona,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Coca Cola,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Cranberry Juice,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Diet 7UP,,,2.5,,,,,,,,,,,,
